date,content,replyCount,retweetCount,likeCount,quoteCount,lang,sourceLabel,hashtags,user.verified,user.created,user.location
23/08/2021,Para penghasut sibuk menyebarkan persepsi negatif mengenai Dato Sri Ismail Sabri yang menaiki pesawat khas bersama rakannya yang sebenarnya adalah untuk mengadakan lawatan rasmi bagi meninjau dan melawat mangsa tragedi kepala air serta banjir lumpur di Kedah,1,0,2,0,in,Twitter for Android,,FALSE,11/07/2021,"Kudat, Sabah, Malaysia"
23/08/2021,Give this guy more years of a productive life so he ll shit out his guts at the age of trying to post hour video essays about why MCU Phase Hulk is better than Phase because he encapsulates the male id better than the one with resolved mind body split,0,0,1,0,en,Twitter for Android,,FALSE,29/06/2009,
23/08/2021,Natural disasters in the week over the world Malaysia pun termasuk banjir di Yan Kedah,0,0,0,0,in,Twitter for Android,,FALSE,19/11/2009,"Kota Kinabalu, Sabah"
23/08/2021,Crabman PCHARBONNEL Framboisine Oui bien s r on fait pas de test pr clinique On passe direct en phase Comme a,1,0,0,0,fr,Twitter Web App,,FALSE,19/02/2013,
23/08/2021,RIVIEREBenot FLyMachabert Les essais de phase innocuit sur enfants en ne sont pas autoris s pour plusieurs raisons la phase est celle apr s les animaux Il faut tre capable de rendre compte clairement de ses ressentis il f,0,0,0,0,fr,Twitter for Android,,FALSE,05/03/2010,
23/08/2021,HiNu Nova OKOK I GOT REAL SCARED I THOUGHT REIWA WAS GONNA FOLLOW IN THE FOOTSTEPS OF HEISEI PHASE,0,0,0,0,en,Twitter Web App,,FALSE,04/08/2017,Chillin
23/08/2021,stevesilberman With all eyes on the FDA approval of Pfizer vaccine the start of a phase trial for a HIV vaccine by Moderna did not get as much attention but IMO may be the bigger vaccine news down the line,0,0,3,0,en,Twitter Web App,,FALSE,19/05/2013,
23/08/2021,Gate Union Recruitment Program Phase Make Creative Videos Earn a high basic salary reward now More details CryptoNews Cryptobloggers CryptoGiveaway cryptotrading,0,1,1,0,en,Twitter for Android,"['CryptoNews', 'Cryptobloggers', 'CryptoGiveaway', 'cryptotrading']",FALSE,07/02/2021,Wall Street
23/08/2021,Hugue PCHARBONNEL Framboisine bah le vaccin en phase avant d arriver l il est pass par la phase et donc test sur des gens sans savoir ce qu il allait faire d ailleurs on raconte que des labo on cach les mort et vendu le medoc,1,0,0,0,fr,Twitter Web App,,FALSE,03/11/2014,
23/08/2021,VeroWendland lawencer Zumindest auf den ersten Blick bin ich jetzt nicht gerade beeindruckt Daf r dass AKWs seit gut Jahren laufen und radioaktiven M ll produzieren h tte ich ein wenig mehr erwartet als Schritt von Phase nahezu abge,2,0,0,0,de,Twitter Web App,,FALSE,30/05/2019,"Baden-Württemberg, Deutschland"
23/08/2021,kitchentowel cashandcarrots AlisonW AlanB penny traitor fowkc frances cutler cynicalkind rhd afeduptaxpayer NickCooperative NigelSarbutts RPMarks RogerDrew BRCWCo HStheTruth lordofdisorder SimonZev LuciferSide Beeron bars,4,0,3,0,en,Twitter for iPad,,FALSE,13/03/2015,
23/08/2021,Anyone here who can help me to find someone yang boleh buat pulut kunin yang enak lagi menyelerakan kawan kawan ke sedara ke tapi jangan la johor kedah nuhh,0,0,0,0,in,Twitter for Android,,FALSE,05/05/2016,
23/08/2021,Game liga super malaysia kedah vs penang ritu reff bagi kuning je pada jafri chew lebih kurang gini lah tackle dia,0,0,0,0,in,Twitter for Android,,FALSE,23/08/2017,Stay At Home
23/08/2021,Praying for my family members dekat kedah sihat cepat dah orang ve,1,0,3,0,in,Twitter for Android,,FALSE,27/10/2016,"Selangor, Malaysia"
23/08/2021,GameSpot Woke Phase begins now,0,0,0,0,en,Twitter for iPhone,,FALSE,13/11/2020,
23/08/2021,Rangkul rerencangan anu leres hoyong janten dulur jauhan rerencangan anu hoyong raos na hungkul Hirupmah kedah rada jahat saetik Bager teing teh sok tara di hargaan malah anu aya kadon di ciduhan Naon sia panas hareudang hayu jajalkeun,0,0,1,0,in,Twitter for Android,,FALSE,02/08/2021,Afghanistan
23/08/2021,It looks like alexkazim amp the eBayAds team are ready to start rolling out Promoted Listings Advanced CPC Phase is for sellers using rd party tools that can access the feature via eBay s API including ChannelAdvisor Frooition SoldEazy amp more,0,1,1,0,en,Twitter Web App,,FALSE,18/02/2021,
23/08/2021,ReyGetsIt MAJTOURE You said in phase in trials it s FDA approved and out of testing so it s no longer in trials and the study ended early hence the estimated completion date,3,0,0,0,en,Twitter for iPhone,,FALSE,12/08/2019,Bryant Denny stadium
23/08/2021,EZJunior slaughtererof jeremyfaust Phase is first in human safety Phase expands on Phase and looks mostly at safety in a bigger patient population Phase evaluates safety AND efficacy and usually this data is submitted to the FDA There,1,0,1,0,en,Twitter Web App,,FALSE,24/01/2021,
23/08/2021,mcahs hs Same applies to Phase but apparently money is no object,0,2,2,0,en,Twitter for iPad,['hs2'],FALSE,13/06/2013,
23/08/2021,ReyGetsIt MAJTOURE It s not still in phase that s the title of the trial,1,0,1,0,en,Twitter for iPhone,,FALSE,12/08/2019,Bryant Denny stadium
23/08/2021,IAmTJMO Totoo hahaha hinarang kami kanina sa phase taga phase kasi ako sabi ko iisang subdivision lang naman po tayo hahahaha,1,0,1,0,tl,Twitter for iPhone,,FALSE,03/01/2011,"Parañaque, MNL ✈ | Laguna"
23/08/2021,MediaAdil Kedah fkrlsd laju naik van hang,0,0,1,0,in,Twitter Web App,,FALSE,16/05/2012,"Jitra, chaos city"
23/08/2021,RRB NTPC Result CBT CEN Phase to Results Expected Soon See Latest,0,0,0,0,en,WordPress.com,,FALSE,04/06/2021,
23/08/2021,Shortlet Smashing bedroom apartment Lekki phase hr power security cleaning WiFi Dstv swimming pool Kindly retweet and follow us for more luxury apartments BBNaija BBNaijaSeason Whitemoney Pere Kuda Tiwa Savage,0,0,4,0,en,Twitter for Android,"['BBNaija', 'BBNaijaSeason6', 'Whitemoney']",FALSE,24/09/2019,"Lekki, Lagos, Nigeria"
23/08/2021,Xenophon realDailyWire Phase Circle wagons around your political tribe Phase Initiate deployment of whataboutery Phase Lay down sustained barrage of whataboutery Phase Smear anyone pointing out that whataboutery is a logical fallacy as,1,0,0,0,en,Twitter Web App,,FALSE,06/12/2014,"Aiken, SC, USA"
23/08/2021,VICTORIA XDC AndreCasterman Exchange Listings Tier Exchange Listing In Legal clearance Non US Customers Phase US Customers FIAT pairs Phase,0,0,4,0,en,Twitter Web App,,FALSE,01/12/2008,
23/08/2021,See as this one wear Lekki Phase for hand,0,0,1,0,en,Twitter for iPhone,,FALSE,11/05/2012,"Lagos, Nigeria"
23/08/2021,SamParkerMetal SupesBatsy Wait has the MCU even had different aspect ratios before I could see maybe Phase having some different ones But it s all digital made for any medium movies So I would expect them to be all the same Would be cool if this,0,0,0,0,en,Twitter for Android,,FALSE,17/07/2018,Australia
23/08/2021,Students moving into campus housing must agree to Phase amp safety protocols During Phase residents must wear masks in their residential unit except in their bedroom or while showering When campus moves to Phase residents will not need to mask in their residential unit,1,0,5,0,en,Twitter Web App,,TRUE,19/07/2011,"La Jolla, CA"
23/08/2021,we cleared phase i cannot believe we re finally here,1,2,3,0,en,Twitter Web App,,FALSE,26/05/2018,Spain
23/08/2021,aria cosplays It s really cool to have a totally different vision and style of them in this cycle as they re maturing And it s such a classic Disney vibe Harvey is coming back to close out phase which is also a cool full circle,0,0,6,0,en,Twitter for iPad,,TRUE,02/09/2009,San Madrigal
23/08/2021,Tahniah amp Syabas PM IsmailSabri yg turun padang segera meninjau keadaan malapetaka banjir di Kedah Keprihatan beliau harus disanjung Pemimpin berjiwa politik utk Rakyat,0,0,0,0,in,Twitter for iPad,,FALSE,20/10/2011,Pulau Pinang 
23/08/2021,Weird seeing next month s work schedule and you re no longer on it lol phases for the next year plan ready to hit the ground running for phase JTrains,0,0,0,0,en,Twitter for iPhone,['JTrains'],FALSE,20/07/2021,
23/08/2021,salemjunejo KElectricPk Hammad Azhar QadirKhanMando HaleemAdil aaj urdu SAMAATV KNews PK Supply off since PM still not restore Ahsanabad phase sector KDA scheme Feeder name Kaka Khail CAT CVHL,1,1,1,0,en,Twitter for Android,,FALSE,22/04/2014,
23/08/2021,gryffinclawd juuustmine IH heeh nya guru hungkul maneh mah eta tong arapaleun maneh geus ereun gawe atuh dudeee meh teu katempuhan teuing eta ngerjakeunna ih ripuh api we damel keneh punten ieu kalaresan abdi kedah marios ulangan harian mane,0,0,0,0,in,Twitter for iPhone,,FALSE,19/12/2016,
23/08/2021,BOLNewsOfficial KElectricPk JusticeGulzar PakPMO Hammad Azhar NepraPakistan geonews urdu Supply off since PM still not restore Ahsanabad phase sector KDA scheme Feeder name Kaka Khail CAT CVHL Have no words for all concerne,0,1,0,0,en,Twitter for Android,,FALSE,22/04/2014,
23/08/2021,Ambujaarya bsesdelhi It is making more than hours in Mayur Vihar Phase actually,1,0,1,0,en,Twitter for Android,,FALSE,20/07/2009,"Paris, France"
23/08/2021,sarahoney adaaaa naik bot tongkang g kat kuala kedah tuu hehehe,0,0,0,0,in,Twitter for iPhone,,FALSE,31/01/2011,"Sydney, New South Wales"
23/08/2021,realdesky k teu before upgrade k phase completed m phase UC,1,0,1,0,en,Twitter for Android,,FALSE,06/06/2012,Ethiopia
23/08/2021,ianrborthwick Correct They want shopping done in app Phase was tagged products Phase is the just launched affiliate program Phase full blown IG shop,0,0,3,1,en,Twitter Web App,,FALSE,26/01/2021,"San Jose, CA"
23/08/2021,Phase PhD from Michigan under RD Alexander Phase critic of campus identity politics Phase Intellectual Dark Web Phase take horse dewormer for covid,0,0,0,0,en,Twitter Web App,,FALSE,03/12/2020,
23/08/2021,Dengar cara cakap macam orang Kedah,0,0,0,0,in,Twitter for iPhone,,FALSE,13/05/2013,ass
23/08/2021,Yeah we back in phase y all,1,0,0,0,en,Twitter for iPhone,,FALSE,13/04/2009,
23/08/2021,ecahmokhtar the turtles are coming to kedah i thought they usually go to terengganu,0,0,1,0,en,Twitter for Android,,FALSE,02/09/2017,
23/08/2021,terjaga dari tidur tetiba dengar bf i cakap bahasa kelantan pastu cakap indo pulak eh kang tetiba cakap kedah normal ke orang main game centu,1,0,0,0,in,Twitter for Android,,FALSE,09/11/2019,
23/08/2021,Phase complete congratulations Liquor BBNaija,0,3,3,0,en,Twitter for iPhone,['BBNaija'],FALSE,30/03/2014,Stamford Bridge 💙
23/08/2021,It s a I dont give f signage Well done to the man in charge For putting it in the midst of a flood For spent to remind the Kedah state My face will save my Malaysian family,0,0,0,0,en,Twitter for Android,,FALSE,10/05/2020,
23/08/2021,New week new blessings Allah Patronize us abbeyinteriorproduction WhatsApp Lekki Phase Victoria Island Lagos Nigeria,0,0,0,0,en,Instagram,,FALSE,09/05/2020,"Lagos, Nigeria"
23/08/2021,Le septembre je monte sur auber apr s si tout ce passe bien on monte sur meda en clio phase,0,0,1,0,fr,Twitter for iPhone,,FALSE,11/01/2017,Aubervilliers 93▶️Saxon Suisse
23/08/2021,bangtanksmos turtle man at kedah,1,0,0,0,tl,Twitter for Android,,FALSE,17/11/2016,Jupiter
23/08/2021,hisham ghazali skumar Ban tu nampak macam rendah amp kecil tak macam di Sg Muda Kedah Mungkin Sg Samagagah kecil tetapi terpaksa menampung volume yg besar year rainfall maybe,0,0,2,0,in,Twitter for Android,,FALSE,05/05/2007,P015 - Sungai Petani
23/08/2021,Are you at Lekki Phase and want this set of Bakkarat perfume You can send your rider to pick up only,0,12,6,0,en,Twitter for iPhone,,FALSE,14/01/2018,Lagos/Kano/Bauchi 
23/08/2021,gira michel VictorSinclair Beerussamarange WalterCitoyen Austerlitz RestAtHome YanoRiva wargonm Gocentrique VincentJappi bastetgeraud joycaseneuve bibiz EbenYaakov ADv in CaptainKorsair BetraMaurice MCpTreast toivoar,3,0,0,0,fr,Twitter for iPad,,FALSE,14/11/2015,
23/08/2021,The SUNI Starbase Universe White Paper is a solid project Still in Phase of the Roadmap a good time to invest It supports investment in clean energy Also SUNI HOLDERs get a share of the cut fees,0,0,0,0,en,Twitter for Android,"['SUNI', 'SUNI']",FALSE,20/11/2009,
23/08/2021,mkhairulazri MCM mana ya perasaan DYMM SPB YDP agong kalau gambar ni dia terima pak long suruh jaga rakyat ni dia pentingkan kroni dia siap duduk dlm jet kerajaan lagi enjoi alasan nak g Kedah lawat mangsa kepala air Kerajaan keluarga Malaysia kkm,0,0,0,0,in,Twitter for Android,['kkm'],FALSE,03/02/2021,
23/08/2021,Who s excited for these massive BNB rewards We ve had a successful stealth launch and are still in phase Our tax for buys and sells are BNB rewards liquidity and for marketing wallet BinanceSmartChain PancakeSwap BNB cryptotrading BSCGems,9,7,13,0,en,Twitter for iPhone,"['BinanceSmartChain', 'PancakeSwap', 'BNB', 'cryptotrading', 'BSCGems']",FALSE,22/08/2021,
23/08/2021,Friday night MPAC secured city support and this morning county support for the McKinley Park Aquatic Center Phase project Both were needed for a Community Attraction and Tourism grant application,0,0,1,0,en,Twitter Web App,,FALSE,21/04/2009,"Creston, Iowa"
23/08/2021,Phase Trump reversing all the globalists policies and agendas complete Phase Let them steal the election give them time in office to prove Trump was right for mass awakening almost complete Phase,0,0,1,0,en,Twitter for Android,,FALSE,27/04/2020,"Inman, SC"
23/08/2021,If a different actor playing the same role in the MCU means they re a multiverse counterpart does that mean that none of the Phase movies are canon,1,0,0,0,en,Twitter Web App,,FALSE,13/08/2020,
